INSERT (QNS01, 2015 Spring Term, CSCI 12 - Introduction to Computers and Computation, 63482, Jerry Waxman, MoWe 11:10AM - 12:00PM, 164, 164, 0, null);
INSERT (QNS01, 2015 Fall Term, MATH 131 - Calculus with Applications to the Social Sciences I, 60573, Kirsten Berger, MoWe 10:45AM - 12:00PM, 25, 0, 25, null);
INSERT (QNS01, 2015 Fall Term, MATH 131 - Calculus with Applications to the Social Sciences I, 60575, Eugene Don, TuTh 10:45AM - 12:00PM, 20, 0, 20, null);
INSERT (QNS01, 2015 Fall Term, MATH 131 - Calculus with Applications to the Social Sciences I, 60576, Eugene Don, TuTh 12:15PM - 1:30PM, 20, 0, 20, null);
INSERT (QNS01, 2015 Fall Term, MATH 131 - Calculus with Applications to the Social Sciences I, 60577, Shlomo Ben-Har, MoWe 1:40PM - 2:55PM, 20, 0, 20, null);
INSERT (QNS01, 2015 Fall Term, MATH 131 - Calculus with Applications to the Social Sciences I, 60578, Jeremy Miller, TuTh 1:40PM - 2:55PM, 25, 0, 25, null);
INSERT (QNS01, 2015 Fall Term, MATH 131 - Calculus with Applications to the Social Sciences I, 60579, Shlomo Ben-Har, MoWe 3:10PM - 4:25PM, 20, 0, 20, null);
INSERT (QNS01, 2015 Fall Term, MATH 131 - Calculus with Applications to the Social Sciences I, 60580, Lucian Gherghi, MoWe 5:00PM - 6:15PM, 25, 0, 25, null);
INSERT (QNS01, 2015 Fall Term, MATH 131 - Calculus with Applications to the Social Sciences I, 60581, Gordon Fleetwood, TuTh 6:30PM - 7:45PM, 25, 0, 25, null);
INSERT (QNS01, 2015 Fall Term, MATH 131 - Calculus with Applications to the Social Sciences I, 60582, Maxwell Shapiro, MoWe 8:00PM - 9:15PM, 20, 0, 20, null);
INSERT (QNS01, 2015 Fall Term, MATH 131 - Calculus with Applications to the Social Sciences I, 60583, Jack Richman, TuTh 8:00PM - 9:15PM, 20, 0, 20, null);
INSERT (QNS01, 2015 Fall Term, MATH 131 - Calculus with Applications to the Social Sciences I, 60584, Anisha Clarke, TuTh 7:45AM - 9:35AM, 20, 0, 20, null);
INSERT (QNS01, 2015 Fall Term, MATH 131 - Calculus with Applications to the Social Sciences I, 60585, Paula Gillman, Su 9:00AM - 12:00PM, 25, 0, 25, null);
INSERT (QNS01, 2015 Fall Term, MATH 141 - Calculus/Differentiation, 60586, Sharon Erlbaum, MoWe 7:45AM - 9:00AM, 25, 0, 25, null);
INSERT (QNS01, 2015 Fall Term, MATH 141 - Calculus/Differentiation, 60587, Sharon Erlbaum, TuTh 7:45AM - 9:00AM, 25, 0, 25, null);
INSERT (QNS01, 2015 Fall Term, MATH 141 - Calculus/Differentiation, 60588, Michael Pandazis, MoWe 9:15AM - 10:30AM, 25, 0, 25, null);
INSERT (QNS01, 2015 Fall Term, MATH 141 - Calculus/Differentiation, 60589, Sharon Erlbaum, TuTh 9:15AM - 10:30AM, 25, 0, 25, null);
INSERT (QNS01, 2015 Fall Term, MATH 141 - Calculus/Differentiation, 60590, Jozef Dodziuk, MoWe 10:45AM - 12:00PM, 25, 0, 25, null);
INSERT (QNS01, 2015 Fall Term, MATH 141 - Calculus/Differentiation, 60591, Alan Sultan, TuTh 10:45AM - 12:00PM, 25, 0, 25, null);
INSERT (QNS01, 2015 Fall Term, MATH 141 - Calculus/Differentiation, 60592, Henya Spitz, TuTh 12:15PM - 1:30PM, 25, 0, 25, null);
INSERT (QNS01, 2015 Fall Term, MATH 141 - Calculus/Differentiation, 60593, Norman Weiss, MoWeTh 1:40PM - 2:30PM, 25, 0, 25, null);
INSERT (QNS01, 2015 Fall Term, MATH 141 - Calculus/Differentiation, 60594, Henya Spitz, TuTh 1:40PM - 2:55PM, 25, 0, 25, null);
INSERT (QNS01, 2015 Fall Term, MATH 141 - Calculus/Differentiation, 60595, Norman Weiss, MoWeTh 2:45PM - 3:35PM, 25, 0, 25, null);
INSERT (QNS01, 2015 Fall Term, MATH 141 - Calculus/Differentiation, 60596, Henya Spitz, TuTh 3:10PM - 4:25PM, 25, 0, 25, null);
INSERT (QNS01, 2015 Fall Term, MATH 141 - Calculus/Differentiation, 60597, Russell Miller, MoWe 5:00PM - 6:15PM, 25, 0, 25, null);
INSERT (QNS01, 2015 Fall Term, MATH 141 - Calculus/Differentiation, 60598, Jack Richman, TuTh 6:30PM - 7:45PM, 20, 0, 20, null);
INSERT (QNS01, 2015 Fall Term, MATH 141 - Calculus/Differentiation, 60599, Adele Broges, MoWe 8:00AM - 9:50AM, 20, 0, 20, null);
INSERT (QNS01, 2015 Fall Term, MATH 141 - Calculus/Differentiation, 60600, Adele Broges, MoWe 10:05AM - 11:55AM, 20, 0, 20, null);
INSERT (QNS01, 2015 Fall Term, MATH 141 - Calculus/Differentiation, 60601, Christopher DiDamo, Sa 9:00AM - 12:00PM, 20, 0, 20, null);
INSERT (QNS01, 2015 Fall Term, MATH 142 - Calculus/Integration, 60604, Maria Sabitova, MoWe 9:15AM - 10:30AM, 25, 0, 25, null);
INSERT (QNS01, 2015 Fall Term, MATH 142 - Calculus/Integration, 60606, Maria Sabitova, MoWe 10:45AM - 12:00PM, 25, 0, 25, null);
INSERT (QNS01, 2015 Fall Term, MATH 142 - Calculus/Integration, 60607, John Terilla, TuTh 10:45AM - 12:00PM, 25, 0, 25, null);
INSERT (QNS01, 2015 Fall Term, MATH 142 - Calculus/Integration, 60608, John Terilla, TuTh 12:15PM - 1:30PM, 25, 0, 25, null);
INSERT (QNS01, 2015 Fall Term, MATH 142 - Calculus/Integration, 60609, Todd Gaugler, TuTh 3:10PM - 4:25PM, 20, 0, 20, null);
INSERT (QNS01, 2015 Fall Term, MATH 142 - Calculus/Integration, 60610, Honho Chow, MoWe 6:30PM - 7:45PM, 20, 0, 20, null);
INSERT (QNS01, 2015 Fall Term, MATH 143 - Calculus/Infinite Series, 60613, Joseph Pastore, MoWe 10:45AM - 12:00PM, 20, 2, 18, null);
INSERT (QNS01, 2015 Fall Term, MATH 143 - Calculus/Infinite Series, 60614, Alan Sultan, TuTh 1:40PM - 2:55PM, 25, 10, 15, null);
INSERT (QNS01, 2015 Fall Term, MATH 143 - Calculus/Infinite Series, 60615, Krzysztof Klosin, MoWe 3:10PM - 4:25PM, 25, 2, 23, null);
INSERT (QNS01, 2015 Fall Term, MATH 143 - Calculus/Infinite Series, 60616, Zhanguo Jin, TuTh 6:30PM - 7:45PM, 20, 0, 20, null);
INSERT (QNS01, 2015 Fall Term, MATH 151 - Calculus/Differentiation & Integration, 60618, Carole Eisen, MoWe 9:00AM - 10:50AM, 20, 0, 20, null);
INSERT (QNS01, 2015 Fall Term, MATH 151 - Calculus/Differentiation & Integration, 60619, Henya Spitz, TuTh 9:00AM - 10:50AM, 25, 0, 25, null);
INSERT (QNS01, 2015 Fall Term, MATH 151 - Calculus/Differentiation & Integration, 60620, Michael Maller, MoWe 10:05AM - 11:55AM, 20, 0, 20, null);
INSERT (QNS01, 2015 Fall Term, MATH 151 - Calculus/Differentiation & Integration, 60621, Saeed Zakeri, TuTh 12:10PM - 2:00PM, 20, 0, 20, null);
INSERT (QNS01, 2015 Fall Term, MATH 151 - Calculus/Differentiation & Integration, 60622, Michael Maller, MoWe 1:40PM - 3:30PM, 20, 0, 20, null);
INSERT (QNS01, 2015 Fall Term, MATH 151 - Calculus/Differentiation & Integration, 60623, Dragomir Saric, MoWe 4:00PM - 5:50PM, 25, 0, 25, null);
INSERT (QNS01, 2015 Fall Term, MATH 151 - Calculus/Differentiation & Integration, 60624, Jacqueline Rothstein, TuTh 5:00PM - 6:50PM, 20, 0, 20, null);
INSERT (QNS01, 2015 Fall Term, MATH 152 - Calculus/Integration & Infinite Series, 60627, Sharon Erlbaum, MoWe 10:05AM - 11:55AM, 25, 0, 25, null);
INSERT (QNS01, 2015 Fall Term, MATH 152 - Calculus/Integration & Infinite Series, 60628, Steven Kahan, TuTh 10:05AM - 11:55AM, 25, 2, 23, null);
INSERT (QNS01, 2015 Fall Term, MATH 152 - Calculus/Integration & Infinite Series, 60629, Saeed Zakeri, TuTh 2:15PM - 4:05PM, 20, 2, 18, null);
INSERT (QNS01, 2015 Fall Term, MATH 152 - Calculus/Integration & Infinite Series, 60630, Kenneth Kramer, MoWe 3:10PM - 5:00PM, 20, 0, 20, null);
INSERT (QNS01, 2015 Fall Term, MATH 152 - Calculus/Integration & Infinite Series, 60631, Blendi Koroveshi, MoWe 4:40PM - 6:30PM, 20, 0, 20, null);
INSERT (QNS01, 2015 Fall Term, MATH 152 - Calculus/Integration & Infinite Series, 60632, Jacqueline Rothstein, TuTh 6:55PM - 8:45PM, 20, 0, 20, null);
INSERT (QNS01, 2015 Fall Term, MATH 157 - Honors Calculus I, 60636, Wallace Goldberg, TuTh 11:00AM - 12:50PM, 25, 0, 25, null);
INSERT (QNS01, 2015 Fall Term, MATH 201 - Multivariable Calculus, 60637, Christopher Hanusa, TuTh 12:10PM - 2:00PM, 25, 6, 19, null);
INSERT (QNS01, 2015 Fall Term, MATH 201 - Multivariable Calculus, 60638, Jozef Dodziuk, MoWe 1:40PM - 3:30PM, 25, 1, 24, null);
INSERT (QNS01, 2015 Fall Term, MATH 201 - Multivariable Calculus, 60639, David Miller, TuTh 6:30PM - 8:20PM, 25, 10, 15, null);
INSERT (QNS01, 2015 Fall Term, MATH 201 - Multivariable Calculus, 60640, Gary Berman, MoWe 8:30PM - 10:20PM, 25, 1, 24, null);
INSERT (QNS01, 2015 Fall Term, MATH 202 - Advanced Calculus, 60643, Dragomir Saric, MoWe 1:40PM - 3:30PM, 25, 12, 13, null);
INSERT (QNS01, 2015 Fall Term, MATH 202 - Advanced Calculus, 60644, William Emerson, TuTh 8:30PM - 10:20PM, 20, 0, 20, null);
INSERT (QNS01, 2015 Fall Term, MATH 220 - Discrete Mathematics, 60645, Michael Gorelick, TuTh 10:45AM - 12:00PM, 25, 2, 23, null);
INSERT (QNS01, 2015 Fall Term, MATH 220 - Discrete Mathematics, 60646, Joseph Pastore, MoWe 1:40PM - 2:55PM, 25, 1, 24, null);
INSERT (QNS01, 2015 Fall Term, MATH 223 - Differential Equations with Numerical Methods I, 60648, Martin Braun, TuTh 10:45AM - 12:00PM, 20, 26, 0, null);
INSERT (QNS01, 2015 Fall Term, MATH 223 - Differential Equations with Numerical Methods I, 60649, Maria Sabitova, MoWe 1:40PM - 2:55PM, 25, 1, 24, null);
INSERT (QNS01, 2015 Fall Term, MATH 231 - Linear Algebra I, 60652, Alexey Ovchinnikov, MoWe 8:00AM - 9:50AM, 25, 1, 24, null);
INSERT (QNS01, 2015 Fall Term, MATH 231 - Linear Algebra I, 60653, Krzysztof Klosin, MoWe 10:05AM - 11:55AM, 25, 4, 21, null);
INSERT (QNS01, 2015 Fall Term, MATH 231 - Linear Algebra I, 60654, Steven Kahan, TuTh 12:10PM - 2:00PM, 25, 21, 4, null);
INSERT (QNS01, 2015 Fall Term, MATH 231 - Linear Algebra I, 60655, John Terilla, TuTh 2:15PM - 4:05PM, 25, 3, 22, null);
INSERT (QNS01, 2015 Fall Term, MATH 231 - Linear Algebra I, 60656, William Emerson, TuTh 6:30PM - 8:20PM, 20, 0, 20, null);
INSERT (QNS01, 2015 Fall Term, MATH 231 - Linear Algebra I, 60657, Blendi Koroveshi, MoWe 6:55PM - 8:45PM, 20, 0, 20, null);
INSERT (QNS01, 2015 Fall Term, MATH 241 - Introduction to Probability and Mathematical Statistics, 60661, Fern Sisser, MoWe 9:15AM - 10:30AM, 25, 31, 0, null);
INSERT (QNS01, 2015 Fall Term, MATH 241 - Introduction to Probability and Mathematical Statistics, 60662, Adam Kapelner, TuTh 10:45AM - 12:00PM, 25, 3, 22, null);
INSERT (QNS01, 2015 Fall Term, MATH 241 - Introduction to Probability and Mathematical Statistics, 60663, Kenneth Kramer, MoWe 1:40PM - 2:55PM, 20, 1, 19, null);
INSERT (QNS01, 2015 Fall Term, MATH 241 - Introduction to Probability and Mathematical Statistics, 60664, Adam Kapelner, TuTh 1:40PM - 2:55PM, 20, 0, 20, null);
INSERT (QNS01, 2015 Fall Term, MATH 241 - Introduction to Probability and Mathematical Statistics, 60665, Stefan Ralescu, MoWe 3:10PM - 4:25PM, 25, 2, 23, null);
INSERT (QNS01, 2015 Fall Term, MATH 241 - Introduction to Probability and Mathematical Statistics, 60666, Ronald Rothenberg, MoWe 5:00PM - 6:15PM, 25, 1, 24, null);
INSERT (QNS01, 2015 Fall Term, MATH 241 - Introduction to Probability and Mathematical Statistics, 60667, Blendi Koroveshi, TuTh 5:00PM - 6:15PM, 20, 0, 20, null);
INSERT (QNS01, 2015 Fall Term, MATH 242 - Methods of Mathematical Statistics, 60670, Fern Sisser, MoWe 10:45AM - 12:00PM, 25, 25, 0, null);
INSERT (QNS01, 2015 Fall Term, MATH 271 - Actuarial Mathematics I: Calculus and Probability, 60671, Ronald Rothenberg, We 3:45PM - 4:35PM, 25, 3, 22, null);
INSERT (QNS01, 2015 Fall Term, MATH 310 - Elementary Real Analysis, 60672, Nick Metas, MoWe 3:10PM - 4:25PM, 25, 9, 16, null);
INSERT (QNS01, 2015 Fall Term, MATH 333 - Introduction to Algebraic Structures, 60673, Russell Miller, MoWe 1:40PM - 2:55PM, 20, 4, 16, null);
INSERT (QNS01, 2015 Fall Term, MATH 505 - Mathematical Problem-Solving., 60676, Alan Sultan, TuTh 3:10PM - 4:25PM, 25, 25, 0, null);
INSERT (QNS01, 2015 Fall Term, MATH 505 - Mathematical Problem-Solving., 60677, David Miller, TuTh 5:00PM - 6:15PM, 25, 14, 11, null);
INSERT (QNS01, 2015 Fall Term, MATH 509 - Set Theory and Logic, 60678, Sudeb Mitra, TuTh 6:30PM - 7:45PM, 25, 3, 22, null);
INSERT (QNS01, 2015 Fall Term, MATH 518 - College Geometry, 60679, Sudeb Mitra, TuTh 5:00PM - 6:15PM, 0, 0, 0, null);
INSERT (QNS01, 2015 Fall Term, MATH 524 - History of Mathematics, 60680, Nick Metas, MoWe 5:00PM - 6:15PM, 25, 4, 21, null);
INSERT (QNS01, 2015 Fall Term, MATH 617 - Number Systems, 60681, Norman Weiss, MoWe 5:00PM - 6:15PM, 25, 2, 23, null);
INSERT (QNS01, 2015 Fall Term, MATH 621 - Probability, 60682, Stefan Ralescu, MoWe 6:30PM - 7:45PM, 25, 17, 8, null);
INSERT (QNS01, 2015 Fall Term, MATH 626 - Mathematics and Logic, 60683, Russell Miller, MoWe 3:10PM - 4:25PM, 20, 3, 17, null);
INSERT (QNS01, 2015 Fall Term, MATH 631 - Differential Geometry., 60684, Krzysztof Klosin, MoWe 5:00PM - 6:15PM, 25, 10, 15, null);
INSERT (QNS01, 2015 Fall Term, MATH 635 - Stochastic Processes, 60685, Stefan Ralescu, MoWe 5:00PM - 6:15PM, 25, 1, 24, null);
INSERT (QNS01, 2015 Fall Term, MATH 636 - Combinatorial Theory., 60688, Christopher Hanusa, TuTh 3:10PM - 4:25PM, 25, 7, 18, null);
INSERT (QNS01, 2015 Fall Term, MATH 703 - Point Set Topology., 60691, Sudeb Mitra, TuTh 8:00PM - 9:15PM, 25, 4, 21, null);
INSERT (QNS01, 2015 Fall Term, MATH 6503 - VT:Studies In Math, 60690, Yunping Jiang, TuTh 9:15AM - 10:30AM, 25, 0, 25, null);
